|ESTRUCTURA DE LA BASE DE DATOS|||||||||||||||||||||
643.0|41690.0|AK_45|AC_170|945.0|2B|464.0|0.0|0.0|1.0|0.0|55.0|7.0|8.0|0.0|10.0|28.0|3.0|0.0|0.0|67.0|0.0|
541.0|41690.0|AK_45|AC_170|1000.0|2B|394.0|0.0|0.0|0.0|0.0|27.0|2.0|6.0|0.0|10.0|36.0|7.0|0.0|0.0|59.0|0.0|
605.0|41690.0|AK_45|AC_170|1015.0|2B|449.0|0.0|0.0|0.0|0.0|29.0|5.0|12.0|1.0|2.0|32.0|9.0|1.0|5.0|60.0|0.0|
678.0|41690.0|AK_45|AC_170|1030.0|2B|511.0|0.0|0.0|0.0|0.0|23.0|2.0|8.0|0.0|7.0|40.0|10.0|0.0|9.0|68.0|0.0|
646.0|41690.0|AK_45|AC_170|1045.0|2B|501.0|0.0|0.0|0.0|0.0|44.0|2.0|10.0|0.0|2.0|30.0|4.0|0.0|4.0|49.0|0.0|
722.0|41690.0|AK_45|AC_170|1100.0|2B|569.0|0.0|0.0|0.0|0.0|31.0|2.0|10.0|0.0|5.0|49.0|6.0|0.0|12.0|38.0|0.0|
616.0|41690.0|AK_45|AC_170|1115.0|2B|463.0|0.0|0.0|0.0|0.0|41.0|9.0|5.0|3.0|10.0|24.0|4.0|0.0|3.0|54.0|0.0|
619.0|41690.0|AK_45|AC_170|1130.0|2B|470.0|0.0|0.0|0.0|0.0|40.0|6.0|10.0|4.0|3.0|26.0|6.0|0.0|2.0|52.0|0.0|
497.0|41690.0|AK_45|AC_170|1145.0|2B|381.0|0.0|0.0|0.0|0.0|33.0|3.0|6.0|1.0|5.0|18.0|3.0|0.0|5.0|42.0|0.0|
507.0|41690.0|AK_45|AC_170|1200.0|2B|383.0|0.0|0.0|0.0|0.0|28.0|6.0|8.0|0.0|28.0|2.0|9.0|1.0|4.0|37.0|1.0|
503.0|41690.0|AK_45|AC_170|1215.0|2B|345.0|0.0|0.0|0.0|0.0|31.0|5.0|11.0|0.0|31.0|3.0|11.0|1.0|11.0|54.0|0.0|
642.0|41690.0|AK_45|AC_170|1230.0|2B|392.0|0.0|0.0|0.0|0.0|50.0|4.0|23.0|0.0|50.0|4.0|5.0|1.0|5.0|108.0|0.0|
542.0|41690.0|AK_45|AC_170|1245.0|2B|386.0|0.0|0.0|0.0|0.0|40.0|2.0|14.0|1.0|40.0|3.0|8.0|0.0|3.0|45.0|0.0|
538.0|41690.0|AK_45|AC_170|1300.0|2B|385.0|0.0|0.0|0.0|0.0|52.0|6.0|17.0|0.0|2.0|22.0|4.0|1.0|3.0|45.0|1.0|
786.0|41690.0|AK_45|AC_170|1315.0|2B|599.0|0.0|0.0|0.0|0.0|35.0|5.0|25.0|0.0|3.0|40.0|11.0|3.0|14.0|51.0|0.0|
839.0|41690.0|AK_45|AC_170|1330.0|2B|626.0|0.0|1.0|0.0|0.0|39.0|3.0|39.0|0.0|4.0|56.0|6.0|1.0|20.0|44.0|0.0|
932.0|41690.0|AK_45|AC_170|1345.0|2B|700.0|0.0|0.0|2.0|0.0|45.0|4.0|45.0|1.0|5.0|49.0|10.0|1.0|25.0|45.0|0.0|
691.0|41690.0|AK_45|AC_170|600.0|3.0|440.0|6.0|5.0|15.0|3.0|0.0|0.0|83.0|12.0|1.0|6.0|7.0|1.0|4.0|107.0|1.0|
799.0|41690.0|AK_45|AC_170|615.0|3.0|476.0|7.0|6.0|14.0|4.0|0.0|0.0|115.0|12.0|2.0|8.0|1.0|0.0|0.0|146.0|8.0|
748.0|41690.0|AK_45|AC_170|630.0|3.0|420.0|10.0|6.0|16.0|4.0|0.0|0.0|96.0|13.0|4.0|10.0|2.0|0.0|1.0|164.0|2.0|
501.0|41690.0|AK_45|AC_170|645.0|3.0|264.0|15.0|6.0|16.0|2.0|0.0|0.0|54.0|8.0|4.0|6.0|0.0|0.0|1.0|120.0|5.0|
413.0|41690.0|AK_45|AC_170|700.0|3.0|220.0|3.0|7.0|18.0|2.0|0.0|0.0|63.0|15.0|4.0|10.0|2.0|0.0|0.0|68.0|1.0|
505.0|41690.0|AK_45|AC_170|715.0|3.0|311.0|12.0|15.0|13.0|5.0|0.0|0.0|51.0|20.0|4.0|3.0|0.0|0.0|0.0|70.0|1.0|
557.0|41690.0|AK_45|AC_170|730.0|3.0|317.0|20.0|6.0|18.0|12.0|0.0|0.0|47.0|18.0|2.0|4.0|0.0|0.0|0.0|109.0|4.0|
641.0|41690.0|AK_45|AC_170|745.0|3.0|333.0|12.0|15.0|21.0|3.0|0.0|0.0|31.0|21.0|3.0|4.0|0.0|0.0|0.0|196.0|2.0|
545.0|41690.0|AK_45|AC_170|800.0|3.0|305.0|12.0|14.0|24.0|3.0|0.0|0.0|35.0|13.0|7.0|16.0|1.0|0.0|0.0|113.0|2.0|
560.0|41690.0|AK_45|AC_170|815.0|3.0|353.0|8.0|12.0|22.0|3.0|0.0|0.0|20.0|12.0|7.0|15.0|2.0|0.0|0.0|103.0|3.0|
687.0|41690.0|AK_45|AC_170|830.0|3.0|444.0|8.0|17.0|15.0|3.0|0.0|0.0|20.0|21.0|5.0|11.0|3.0|0.0|0.0|135.0|5.0|
660.0|41690.0|AK_45|AC_170|845.0|3.0|455.0|8.0|21.0|15.0|2.0|0.0|0.0|10.0|10.0|3.0|25.0|1.0|1.0|3.0|104.0|2.0|
652.0|41690.0|AK_45|AC_170|900.0|3.0|452.0|4.0|17.0|18.0|1.0|0.0|0.0|13.0|14.0|9.0|8.0|2.0|0.0|2.0|110.0|2.0|
589.0|41690.0|AK_45|AC_170|915.0|3.0|416.0|8.0|17.0|17.0|1.0|0.0|0.0|9.0|14.0|9.0|9.0|1.0|0.0|0.0|83.0|5.0|
507.0|41690.0|AK_45|AC_170|930.0|3.0|357.0|8.0|11.0|16.0|2.0|0.0|0.0|5.0|11.0|7.0|13.0|2.0|0.0|0.0|72.0|3.0|
624.0|41690.0|AK_45|AC_170|945.0|3.0|480.0|8.0|16.0|12.0|2.0|0.0|0.0|8.0|16.0|11.0|11.0|2.0|0.0|0.0|57.0|1.0|
660.0|41690.0|AK_45|AC_170|1000.0|3.0|462.0|12.0|11.0|23.0|1.0|0.0|0.0|12.0|23.0|10.0|17.0|4.0|0.0|0.0|83.0|2.0|
649.0|41690.0|AK_45|AC_170|1015.0|3.0|468.0|10.0|8.0|19.0|1.0|0.0|0.0|6.0|20.0|8.0|29.0|1.0|0.0|3.0|74.0|2.0|
686.0|41690.0|AK_45|AC_170|1030.0|3.0|499.0|9.0|11.0|20.0|1.0|0.0|0.0|11.0|18.0|10.0|18.0|6.0|0.0|1.0|81.0|1.0|
570.0|41690.0|AK_45|AC_170|1045.0|3.0|419.0|8.0|7.0|14.0|0.0|0.0|0.0|10.0|9.0|10.0|18.0|2.0|1.0|1.0|69.0|2.0|
564.0|41690.0|AK_45|AC_170|1100.0|3.0|397.0|9.0|5.0|14.0|1.0|0.0|0.0|8.0|14.0|6.0|12.0|6.0|2.0|1.0|87.0|2.0|
554.0|41690.0|AK_45|AC_170|1115.0|3.0|429.0|8.0|10.0|15.0|3.0|0.0|0.0|8.0|12.0|5.0|9.0|0.0|1.0|0.0|53.0|1.0|
497.0|41690.0|AK_45|AC_170|1130.0|3.0|357.0|7.0|8.0|11.0|1.0|0.0|0.0|13.0|14.0|5.0|22.0|1.0|0.0|2.0|55.0|1.0|
552.0|41690.0|AK_45|AC_170|1145.0|3.0|381.0|9.0|10.0|14.0|1.0|0.0|0.0|14.0|13.0|11.0|19.0|3.0|0.0|2.0|74.0|1.0|
529.0|41690.0|AK_45|AC_170|1200.0|3.0|355.0|7.0|5.0|10.0|21.0|0.0|0.0|16.0|10.0|6.0|27.0|2.0|2.0|4.0|64.0|0.0|
491.0|41690.0|AK_45|AC_170|1215.0|3.0|345.0|6.0|10.0|12.0|1.0|0.0|0.0|14.0|10.0|7.0|12.0|2.0|1.0|0.0|71.0|0.0|
519.0|41690.0|AK_45|AC_170|1230.0|3.0|372.0|6.0|10.0|13.0|2.0|0.0|0.0|24.0|10.0|3.0|8.0|0.0|0.0|0.0|69.0|2.0|
632.0|41690.0|AK_45|AC_170|1245.0|3.0|433.0|12.0|9.0|14.0|3.0|0.0|0.0|32.0|19.0|6.0|11.0|1.0|0.0|1.0|89.0|2.0|
542.0|41690.0|AK_45|AC_170|1300.0|3.0|371.0|8.0|9.0|9.0|1.0|0.0|0.0|26.0|20.0|9.0|8.0|4.0|0.0|0.0|76.0|1.0|
523.0|41690.0|AK_45|AC_170|1315.0|3.0|357.0|10.0|11.0|14.0|1.0|0.0|0.0|27.0|13.0|4.0|27.0|1.0|0.0|1.0|57.0|0.0|
555.0|41690.0|AK_45|AC_170|1330.0|3.0|364.0|8.0|15.0|21.0|3.0|0.0|0.0|33.0|18.0|1.0|14.0|5.0|1.0|2.0|69.0|1.0|
568.0|41690.0|AK_45|AC_170|1345.0|3.0|388.0|9.0|9.0|14.0|2.0|0.0|0.0|50.0|10.0|7.0|14.0|6.0|0.0|0.0|59.0|0.0|
616.0|41690.0|AK_45|AC_170|600.0|4.0|436.0|6.0|9.0|18.0|6.0|0.0|0.0|60.0|1.0|5.0|11.0|3.0|0.0|1.0|55.0|5.0|
541.0|41690.0|AK_45|AC_170|615.0|4.0|337.0|3.0|9.0|27.0|4.0|0.0|0.0|50.0|1.0|8.0|12.0|1.0|0.0|0.0|86.0|3.0|
554.0|41690.0|AK_45|AC_170|630.0|4.0|369.0|1.0|4.0|19.0|4.0|0.0|0.0|65.0|0.0|3.0|13.0|0.0|0.0|0.0|74.0|2.0|
534.0|41690.0|AK_45|AC_170|645.0|4.0|343.0|2.0|5.0|30.0|5.0|0.0|0.0|48.0|0.0|5.0|14.0|0.0|0.0|0.0|81.0|1.0|
416.0|41690.0|AK_45|AC_170|700.0|4.0|251.0|8.0|10.0|26.0|4.0|0.0|0.0|25.0|0.0|8.0|6.0|0.0|0.0|0.0|76.0|2.0|
452.0|41690.0|AK_45|AC_170|715.0|4.0|275.0|3.0|6.0|25.0|3.0|0.0|0.0|35.0|0.0|0.0|9.0|0.0|0.0|0.0|95.0|1.0|
404.0|41690.0|AK_45|AC_170|730.0|4.0|246.0|3.0|9.0|39.0|5.0|0.0|0.0|26.0|0.0|6.0|9.0|0.0|0.0|0.0|61.0|0.0|
433.0|41690.0|AK_45|AC_170|745.0|4.0|286.0|0.0|13.0|26.0|5.0|0.0|0.0|19.0|0.0|8.0|8.0|1.0|0.0|0.0|67.0|0.0|
324.0|41690.0|AK_45|AC_170|800.0|4.0|196.0|3.0|5.0|23.0|7.0|0.0|0.0|16.0|0.0|5.0|13.0|2.0|0.0|0.0|54.0|0.0|
386.0|41690.0|AK_45|AC_170|815.0|4.0|246.0|6.0|4.0|24.0|6.0|0.0|0.0|27.0|1.0|6.0|12.0|4.0|0.0|0.0|49.0|1.0|
368.0|41690.0|AK_45|AC_170|830.0|4.0|242.0|4.0|9.0|19.0|3.0|0.0|0.0|26.0|0.0|4.0|14.0|2.0|0.0|0.0|44.0|1.0|
418.0|41690.0|AK_45|AC_170|845.0|4.0|281.0|3.0|7.0|31.0|2.0|0.0|0.0|24.0|1.0|3.0|12.0|3.0|0.0|0.0|51.0|0.0|
387.0|41690.0|AK_45|AC_170|900.0|4.0|245.0|2.0|17.0|30.0|5.0|0.0|0.0|19.0|1.0|15.0|21.0|1.0|0.0|0.0|31.0|0.0|
351.0|41690.0|AK_45|AC_170|915.0|4.0|239.0|3.0|7.0|20.0|2.0|0.0|0.0|15.0|0.0|6.0|12.0|1.0|0.0|0.0|46.0|0.0|
340.0|41690.0|AK_45|AC_170|930.0|4.0|237.0|3.0|11.0|20.0|3.0|0.0|0.0|8.0|0.0|5.0|14.0|0.0|0.0|0.0|39.0|0.0|
369.0|41690.0|AK_45|AC_170|945.0|4.0|254.0|4.0|5.0|25.0|4.0|0.0|0.0|7.0|0.0|8.0|12.0|3.0|0.0|0.0|47.0|0.0|
444.0|41690.0|AK_45|AC_170|1000.0|4.0|308.0|2.0|3.0|21.0|3.0|0.0|0.0|7.0|1.0|5.0|20.0|8.0|0.0|0.0|65.0|1.0|
477.0|41690.0|AK_45|AC_170|1015.0|4.0|332.0|4.0|6.0|28.0|2.0|0.0|0.0|10.0|0.0|15.0|19.0|1.0|0.0|0.0|60.0|0.0|
469.0|41690.0|AK_45|AC_170|1030.0|4.0|341.0|5.0|6.0|21.0|1.0|0.0|0.0|5.0|1.0|13.0|25.0|1.0|1.0|0.0|49.0|0.0|
407.0|41690.0|AK_45|AC_170|1045.0|4.0|292.0|5.0|6.0|12.0|3.0|0.0|0.0|1.0|1.0|14.0|13.0|3.0|0.0|0.0|56.0|1.0|
398.0|41690.0|AK_45|AC_170|1100.0|4.0|264.0|2.0|5.0|22.0|4.0|0.0|0.0|7.0|0.0|4.0|21.0|4.0|1.0|0.0|64.0|0.0|
487.0|41690.0|AK_45|AC_170|1115.0|4.0|362.0|4.0|5.0|22.0|2.0|0.0|0.0|8.0|0.0|12.0|12.0|2.0|0.0|0.0|58.0|0.0|
542.0|41690.0|AK_45|AC_170|1130.0|4.0|401.0|6.0|5.0|32.0|2.0|0.0|0.0|10.0|0.0|8.0|17.0|2.0|1.0|1.0|57.0|0.0|
476.0|41690.0|AK_45|AC_170|1145.0|4.0|331.0|3.0|8.0|32.0|5.0|0.0|0.0|8.0|0.0|8.0|17.0|6.0|0.0|0.0|58.0|0.0|
450.0|41690.0|AK_45|AC_170|1200.0|4.0|326.0|2.0|5.0|21.0|2.0|0.0|0.0|6.0|1.0|4.0|15.0|2.0|0.0|0.0|66.0|0.0|
444.0|41690.0|AK_45|AC_170|1215.0|4.0|311.0|1.0|7.0|16.0|3.0|0.0|0.0|3.0|1.0|7.0|18.0|3.0|0.0|0.0|74.0|0.0|
444.0|41690.0|AK_45|AC_170|1230.0|4.0|306.0|5.0|12.0|21.0|3.0|0.0|0.0|15.0|0.0|12.0|16.0|0.0|1.0|0.0|52.0|1.0|
455.0|41690.0|AK_45|AC_170|1245.0|4.0|342.0|1.0|7.0|17.0|1.0|0.0|0.0|13.0|0.0|7.0|16.0|5.0|0.0|0.0|46.0|0.0|
487.0|41690.0|AK_45|AC_170|1300.0|4.0|339.0|5.0|7.0|27.0|3.0|0.0|0.0|24.0|1.0|4.0|20.0|2.0|0.0|0.0|55.0|0.0|
480.0|41690.0|AK_45|AC_170|1315.0|4.0|336.0|2.0|8.0|16.0|3.0|0.0|0.0|20.0|0.0|14.0|10.0|2.0|0.0|1.0|68.0|0.0|
524.0|41690.0|AK_45|AC_170|1330.0|4.0|382.0|7.0|7.0|28.0|1.0|0.0|0.0|32.0|1.0|0.0|14.0|6.0|0.0|2.0|44.0|0.0|
492.0|41690.0|AK_45|AC_170|1345.0|4.0|358.0|1.0|10.0|20.0|5.0|0.0|0.0|41.0|0.0|0.0|10.0|5.0|0.0|0.0|41.0|1.0|
1342.0|41690.0|AK_45|AC_170|1400.0|1.0|1008.0|2.0|5.0|12.0|7.0|47.0|4.0|58.0|10.0|10.0|52.0|12.0|1.0|8.0|106.0|0.0|
1374.0|41690.0|AK_45|AC_170|1415.0|1.0|1055.0|2.0|3.0|11.0|5.0|34.0|4.0|44.0|9.0|10.0|63.0|18.0|8.0|7.0|101.0|0.0|
1238.0|41690.0|AK_45|AC_170|1430.0|1.0|912.0|4.0|6.0|10.0|5.0|27.0|5.0|61.0|12.0|14.0|70.0|12.0|6.0|7.0|87.0|0.0|
1189.0|41690.0|AK_45|AC_170|1445.0|1.0|846.0|5.0|11.0|14.0|5.0|51.0|6.0|107.0|15.0|3.0|19.0|10.0|2.0|10.0|85.0|0.0|
1279.0|41690.0|AK_45|AC_170|1500.0|1.0|840.0|3.0|9.0|4.0|4.0|35.0|3.0|172.0|6.0|4.0|64.0|7.0|1.0|2.0|125.0|0.0|
1521.0|41690.0|AK_45|AC_170|1515.0|1.0|964.0|4.0|2.0|8.0|5.0|27.0|5.0|313.0|8.0|15.0|58.0|11.0|1.0|8.0|92.0|0.0|
1506.0|41690.0|AK_45|AC_170|1530.0|1.0|927.0|5.0|9.0|9.0|3.0|40.0|5.0|289.0|10.0|5.0|62.0|18.0|4.0|4.0|114.0|2.0|
1621.0|41690.0|AK_45|AC_170|1545.0|1.0|924.0|3.0|3.0|13.0|4.0|34.0|5.0|402.0|14.0|11.0|54.0|11.0|5.0|5.0|133.0|0.0|
1586.0|41690.0|AK_45|AC_170|1600.0|1.0|969.0|2.0|4.0|11.0|6.0|36.0|3.0|319.0|6.0|12.0|48.0|8.0|4.0|5.0|153.0|0.0|
1430.0|41690.0|AK_45|AC_170|1615.0|1.0|849.0|3.0|4.0|19.0|4.0|43.0|45.0|198.0|16.0|11.0|82.0|5.0|4.0|5.0|141.0|1.0|
1331.0|41690.0|AK_45|AC_170|1630.0|1.0|888.0|2.0|9.0|21.0|7.0|57.0|5.0|127.0|9.0|9.0|53.0|7.0|3.0|3.0|130.0|1.0|
1344.0|41690.0|AK_45|AC_170|1645.0|1.0|858.0|4.0|1.0|25.0|13.0|57.0|4.0|123.0|17.0|11.0|63.0|10.0|2.0|1.0|155.0|0.0|
1615.0|41690.0|AK_45|AC_170|1700.0|1.0|868.0|3.0|5.0|18.0|11.0|49.0|6.0|63.0|14.0|14.0|69.0|4.0|1.0|0.0|488.0|2.0|
1826.0|41690.0|AK_45|AC_170|1715.0|1.0|1152.0|3.0|4.0|14.0|10.0|47.0|8.0|147.0|13.0|15.0|63.0|3.0|0.0|0.0|347.0|0.0|
1504.0|41690.0|AK_45|AC_170|1730.0|1.0|971.0|2.0|16.0|19.0|5.0|52.0|9.0|118.0|14.0|3.0|28.0|1.0|0.0|0.0|265.0|1.0|
1484.0|41690.0|AK_45|AC_170|1745.0|1.0|964.0|4.0|14.0|19.0|7.0|36.0|8.0|144.0|19.0|7.0|54.0|1.0|1.0|0.0|205.0|1.0|
1350.0|41690.0|AK_45|AC_170|1800.0|1.0|943.0|3.0|2.0|11.0|6.0|40.0|4.0|110.0|8.0|7.0|45.0|2.0|0.0|0.0|159.0|10.0|
1452.0|41690.0|AK_45|AC_170|1815.0|1.0|990.0|5.0|6.0|15.0|6.0|46.0|11.0|103.0|28.0|8.0|80.0|1.0|1.0|0.0|151.0|1.0|
1371.0|41690.0|AK_45|AC_170|1830.0|1.0|967.0|4.0|9.0|14.0|4.0|39.0|8.0|75.0|24.0|12.0|41.0|0.0|0.0|1.0|173.0|0.0|
1199.0|41690.0|AK_45|AC_170|1845.0|1.0|914.0|3.0|6.0|14.0|9.0|30.0|6.0|44.0|14.0|10.0|60.0|1.0|0.0|0.0|86.0|2.0|
917.0|41690.0|AK_45|AC_170|1900.0|1.0|693.0|4.0|7.0|10.0|11.0|28.0|6.0|20.0|16.0|5.0|31.0|1.0|0.0|0.0|85.0|0.0|
969.0|41690.0|AK_45|AC_170|1915.0|1.0|736.0|3.0|6.0|9.0|6.0|34.0|7.0|19.0|10.0|3.0|41.0|3.0|5.0|5.0|80.0|2.0|
1396.0|41690.0|AK_45|AC_170|1930.0|1.0|1153.0|1.0|5.0|11.0|10.0|38.0|10.0|24.0|8.0|1.0|20.0|11.0|12.0|22.0|70.0|0.0|
1392.0|41690.0|AK_45|AC_170|1945.0|1.0|1192.0|2.0|5.0|11.0|8.0|29.0|7.0|16.0|18.0|7.0|22.0|7.0|5.0|11.0|51.0|1.0|
867.0|41690.0|AK_45|AC_170|2000.0|1.0|694.0|4.0|4.0|9.0|7.0|31.0|9.0|7.0|14.0|4.0|28.0|2.0|4.0|8.0|42.0|0.0|
873.0|41690.0|AK_45|AC_170|2015.0|1.0|673.0|1.0|7.0|14.0|12.0|26.0|9.0|14.0|11.0|7.0|34.0|3.0|1.0|9.0|51.0|1.0|
833.0|41690.0|AK_45|AC_170|2030.0|1.0|627.0|1.0|9.0|10.0|7.0|33.0|10.0|13.0|11.0|9.0|21.0|3.0|2.0|11.0|66.0|0.0|
835.0|41690.0|AK_45|AC_170|2045.0|1.0|651.0|1.0|5.0|12.0|6.0|31.0|10.0|8.0|8.0|3.0|36.0|2.0|1.0|4.0|57.0|0.0|
872.0|41690.0|AK_45|AC_170|2100.0|1.0|643.0|1.0|8.0|8.0|5.0|40.0|11.0|9.0|9.0|2.0|23.0|3.0|55.0|5.0|50.0|0.0|
833.0|41690.0|AK_45|AC_170|2115.0|1.0|645.0|4.0|14.0|9.0|7.0|36.0|11.0|11.0|5.0|1.0|15.0|5.0|2.0|5.0|57.0|6.0|
651.0|41690.0|AK_45|AC_170|2130.0|1.0|487.0|1.0|6.0|6.0|7.0|40.0|10.0|6.0|5.0|4.0|27.0|1.0|3.0|7.0|38.0|3.0|
644.0|41690.0|AK_45|AC_170|2145.0|1.0|514.0|1.0|5.0|7.0|4.0|37.0|4.0|2.0|5.0|1.0|28.0|6.0|2.0|4.0|24.0|0.0|
595.0|41690.0|AK_45|AC_170|1400.0|2.0|497.0|2.0|0.0|0.0|0.0|0.0|0.0|20.0|0.0|7.0|9.0|1.0|1.0|0.0|57.0|1.0|
525.0|41690.0|AK_45|AC_170|1415.0|2.0|436.0|2.0|0.0|0.0|0.0|0.0|0.0|24.0|0.0|5.0|12.0|0.0|0.0|0.0|46.0|0.0|
601.0|41690.0|AK_45|AC_170|1430.0|2.0|491.0|3.0|1.0|1.0|0.0|0.0|0.0|25.0|0.0|6.0|16.0|4.0|1.0|1.0|52.0|0.0|
531.0|41690.0|AK_45|AC_170|1445.0|2.0|418.0|1.0|0.0|0.0|0.0|0.0|0.0|13.0|0.0|3.0|19.0|2.0|0.0|1.0|74.0|0.0|
487.0|41690.0|AK_45|AC_170|1500.0|2.0|391.0|2.0|1.0|1.0|0.0|0.0|0.0|13.0|0.0|7.0|15.0|4.0|0.0|0.0|52.0|1.0|
544.0|41690.0|AK_45|AC_170|1515.0|2.0|430.0|1.0|1.0|1.0|0.0|0.0|0.0|12.0|0.0|8.0|17.0|1.0|0.0|0.0|70.0|3.0|
627.0|41690.0|AK_45|AC_170|1530.0|2.0|503.0|2.0|0.0|1.0|0.0|0.0|0.0|20.0|0.0|4.0|11.0|5.0|0.0|0.0|80.0|1.0|
