|ESTRUCTURA DE LA BASE DE DATOS|||||||||||||||||||||
580.0|41690.0|AK_45|AC_170|1545.0|2.0|454.0|2.0|0.0|0.0|0.0|0.0|0.0|26.0|0.0|8.0|13.0|4.0|0.0|1.0|71.0|1.0|
529.0|41690.0|AK_45|AC_170|1600.0|2.0|387.0|2.0|3.0|1.0|0.0|0.0|0.0|23.0|0.0|9.0|9.0|4.0|1.0|1.0|88.0|1.0|
545.0|41690.0|AK_45|AC_170|1615.0|2.0|407.0|1.0|0.0|1.0|0.0|0.0|0.0|22.0|0.0|8.0|18.0|5.0|1.0|0.0|80.0|2.0|
657.0|41690.0|AK_45|AC_170|1630.0|2.0|425.0|2.0|1.0|0.0|0.0|0.0|0.0|29.0|0.0|10.0|110.0|1.0|0.0|0.0|77.0|2.0|
537.0|41690.0|AK_45|AC_170|1645.0|2.0|421.0|1.0|1.0|0.0|0.0|0.0|0.0|32.0|0.0|2.0|16.0|1.0|0.0|0.0|62.0|1.0|
509.0|41690.0|AK_45|AC_170|1700.0|2.0|377.0|1.0|1.0|0.0|0.0|0.0|0.0|23.0|0.0|7.0|11.0|0.0|0.0|0.0|89.0|0.0|
520.0|41690.0|AK_45|AC_170|1715.0|2.0|398.0|2.0|1.0|1.0|0.0|0.0|0.0|25.0|0.0|2.0|5.0|0.0|0.0|0.0|86.0|0.0|
608.0|41690.0|AK_45|AC_170|1730.0|2.0|470.0|1.0|1.0|1.0|0.0|0.0|0.0|10.0|0.0|2.0|7.0|0.0|0.0|0.0|116.0|0.0|
640.0|41690.0|AK_45|AC_170|1745.0|2.0|493.0|2.0|0.0|0.0|0.0|0.0|0.0|27.0|0.0|4.0|6.0|0.0|0.0|0.0|106.0|2.0|
549.0|41690.0|AK_45|AC_170|1800.0|2.0|424.0|0.0|1.0|0.0|0.0|0.0|0.0|14.0|0.0|2.0|4.0|0.0|0.0|0.0|99.0|5.0|
552.0|41690.0|AK_45|AC_170|1815.0|2.0|462.0|2.0|1.0|0.0|0.0|0.0|0.0|12.0|0.0|1.0|6.0|0.0|0.0|0.0|67.0|1.0|
589.0|41690.0|AK_45|AC_170|1830.0|2.0|487.0|2.0|2.0|0.0|0.0|0.0|0.0|7.0|0.0|2.0|4.0|0.0|0.0|0.0|83.0|2.0|
489.0|41690.0|AK_45|AC_170|1845.0|2.0|411.0|2.0|0.0|0.0|0.0|0.0|0.0|8.0|0.0|1.0|3.0|0.0|0.0|0.0|63.0|1.0|
523.0|41690.0|AK_45|AC_170|1900.0|2.0|439.0|2.0|0.0|0.0|0.0|0.0|0.0|16.0|0.0|0.0|6.0|0.0|0.0|0.0|59.0|1.0|
549.0|41690.0|AK_45|AC_170|1915.0|2.0|470.0|1.0|0.0|2.0|0.0|0.0|0.0|10.0|1.0|1.0|3.0|0.0|0.0|1.0|60.0|0.0|
422.0|41690.0|AK_45|AC_170|1930.0|2.0|364.0|1.0|1.0|0.0|0.0|0.0|0.0|3.0|0.0|2.0|2.0|0.0|0.0|0.0|49.0|0.0|
491.0|41690.0|AK_45|AC_170|1945.0|2.0|444.0|0.0|0.0|0.0|0.0|0.0|0.0|2.0|0.0|0.0|6.0|3.0|0.0|0.0|36.0|0.0|
528.0|41690.0|AK_45|AC_170|2000.0|2.0|475.0|0.0|4.0|0.0|0.0|0.0|0.0|3.0|0.0|0.0|1.0|1.0|0.0|0.0|43.0|1.0|
533.0|41690.0|AK_45|AC_170|2015.0|2.0|486.0|3.0|3.0|0.0|0.0|0.0|0.0|5.0|0.0|1.0|0.0|0.0|0.0|0.0|33.0|2.0|
605.0|41690.0|AK_45|AC_170|2030.0|2.0|561.0|1.0|1.0|2.0|0.0|0.0|0.0|4.0|1.0|0.0|1.0|0.0|0.0|0.0|34.0|0.0|
534.0|41690.0|AK_45|AC_170|2045.0|2.0|495.0|0.0|2.0|2.0|0.0|0.0|0.0|5.0|0.0|0.0|0.0|3.0|0.0|0.0|24.0|3.0|
472.0|41690.0|AK_45|AC_170|2100.0|2.0|409.0|1.0|1.0|1.0|0.0|0.0|0.0|8.0|0.0|1.0|2.0|0.0|0.0|0.0|48.0|1.0|
392.0|41690.0|AK_45|AC_170|2115.0|2.0|346.0|0.0|2.0|0.0|0.0|0.0|0.0|4.0|0.0|0.0|0.0|0.0|0.0|0.0|38.0|2.0|
419.0|41690.0|AK_45|AC_170|2130.0|2.0|381.0|0.0|0.0|2.0|0.0|0.0|0.0|4.0|0.0|0.0|0.0|0.0|0.0|0.0|29.0|3.0|
425.0|41690.0|AK_45|AC_170|2145.0|2.0|396.0|1.0|2.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|26.0|0.0|
663.0|41690.0|AK_45|AC_170|1400.0|2B|492.0|0.0|0.0|0.0|0.0|39.0|6.0|48.0|1.0|8.0|34.0|8.0|2.0|1.0|24.0|0.0|
638.0|41690.0|AK_45|AC_170|1415.0|2B|489.0|0.0|0.0|0.0|0.0|40.0|4.0|32.0|0.0|3.0|28.0|6.0|2.0|10.0|24.0|0.0|
724.0|41690.0|AK_45|AC_170|1430.0|2B|544.0|0.0|0.0|0.0|0.0|40.0|4.0|31.0|0.0|9.0|34.0|7.0|3.0|8.0|44.0|0.0|
1056.0|41690.0|AK_45|AC_170|1445.0|2B|855.0|0.0|0.0|0.0|0.0|38.0|4.0|33.0|1.0|9.0|22.0|6.0|2.0|7.0|79.0|0.0|
962.0|41690.0|AK_45|AC_170|1500.0|2B|726.0|0.0|0.0|0.0|0.0|36.0|7.0|34.0|0.0|10.0|59.0|11.0|3.0|7.0|69.0|0.0|
814.0|41690.0|AK_45|AC_170|1515.0|2B|569.0|0.0|0.0|1.0|0.0|52.0|4.0|37.0|0.0|15.0|41.0|10.0|3.0|10.0|72.0|0.0|
742.0|41690.0|AK_45|AC_170|1530.0|2B|522.0|0.0|0.0|0.0|0.0|42.0|6.0|42.0|2.0|15.0|35.0|11.0|2.0|12.0|53.0|0.0|
813.0|41690.0|AK_45|AC_170|1545.0|2B|553.0|0.0|0.0|0.0|0.0|44.0|7.0|53.0|0.0|9.0|47.0|5.0|3.0|7.0|85.0|0.0|
713.0|41690.0|AK_45|AC_170|1600.0|2B|498.0|0.0|0.0|0.0|0.0|54.0|6.0|35.0|0.0|8.0|31.0|10.0|3.0|5.0|63.0|0.0|
920.0|41690.0|AK_45|AC_170|1615.0|2B|696.0|0.0|1.0|1.0|0.0|47.0|6.0|47.0|0.0|11.0|28.0|6.0|3.0|7.0|67.0|0.0|
689.0|41690.0|AK_45|AC_170|1630.0|2B|459.0|0.0|0.0|0.0|0.0|58.0|5.0|62.0|0.0|3.0|24.0|8.0|1.0|3.0|66.0|0.0|
802.0|41690.0|AK_45|AC_170|1645.0|2B|553.0|0.0|0.0|0.0|0.0|51.0|8.0|59.0|0.0|13.0|32.0|5.0|2.0|5.0|74.0|0.0|
841.0|41690.0|AK_45|AC_170|1700.0|2B|605.0|0.0|0.0|0.0|0.0|52.0|6.0|63.0|1.0|4.0|30.0|6.0|2.0|0.0|72.0|0.0|
782.0|41690.0|AK_45|AC_170|1715.0|2B|563.0|0.0|1.0|0.0|0.0|60.0|12.0|40.0|0.0|5.0|20.0|2.0|0.0|0.0|79.0|0.0|
805.0|41690.0|AK_45|AC_170|1730.0|2B|596.0|0.0|0.0|0.0|0.0|47.0|7.0|43.0|0.0|9.0|22.0|0.0|0.0|0.0|81.0|0.0|
916.0|41690.0|AK_45|AC_170|1745.0|2B|700.0|0.0|0.0|0.0|0.0|55.0|13.0|23.0|1.0|6.0|11.0|3.0|0.0|0.0|104.0|0.0|
824.0|41690.0|AK_45|AC_170|1800.0|2B|622.0|0.0|0.0|0.0|0.0|56.0|11.0|24.0|0.0|6.0|11.0|3.0|1.0|0.0|90.0|0.0|
721.0|41690.0|AK_45|AC_170|1815.0|2B|536.0|0.0|0.0|0.0|0.0|38.0|7.0|24.0|0.0|3.0|15.0|2.0|0.0|0.0|96.0|0.0|
739.0|41690.0|AK_45|AC_170|1830.0|2B|543.0|0.0|0.0|0.0|0.0|45.0|9.0|20.0|1.0|1.0|11.0|1.0|0.0|1.0|107.0|0.0|
805.0|41690.0|AK_45|AC_170|1845.0|2B|604.0|0.0|1.0|0.0|0.0|47.0|9.0|20.0|3.0|2.0|13.0|1.0|0.0|0.0|105.0|0.0|
857.0|41690.0|AK_45|AC_170|1900.0|2B|658.0|0.0|2.0|0.0|0.0|47.0|8.0|14.0|7.0|6.0|27.0|1.0|0.0|0.0|87.0|0.0|
825.0|41690.0|AK_45|AC_170|1915.0|2B|660.0|0.0|0.0|0.0|0.0|58.0|12.0|17.0|4.0|3.0|12.0|0.0|0.0|0.0|59.0|0.0|
840.0|41690.0|AK_45|AC_170|1930.0|2B|703.0|0.0|0.0|0.0|0.0|38.0|8.0|11.0|1.0|5.0|13.0|0.0|1.0|1.0|59.0|0.0|
795.0|41690.0|AK_45|AC_170|1945.0|2B|674.0|0.0|0.0|0.0|0.0|34.0|9.0|8.0|0.0|2.0|10.0|6.0|2.0|2.0|48.0|0.0|
819.0|41690.0|AK_45|AC_170|2000.0|2B|687.0|0.0|0.0|0.0|0.0|35.0|13.0|9.0|2.0|1.0|14.0|0.0|1.0|1.0|56.0|0.0|
811.0|41690.0|AK_45|AC_170|2015.0|2B|648.0|2.0|0.0|0.0|0.0|37.0|8.0|8.0|3.0|4.0|18.0|3.0|7.0|12.0|61.0|0.0|
695.0|41690.0|AK_45|AC_170|2030.0|2B|574.0|0.0|1.0|1.0|0.0|43.0|12.0|3.0|1.0|2.0|12.0|2.0|0.0|6.0|38.0|0.0|
773.0|41690.0|AK_45|AC_170|2045.0|2B|620.0|0.0|0.0|0.0|0.0|38.0|9.0|8.0|3.0|2.0|18.0|3.0|4.0|13.0|55.0|0.0|
741.0|41690.0|AK_45|AC_170|2100.0|2B|591.0|0.0|0.0|0.0|0.0|50.0|8.0|4.0|4.0|1.0|8.0|0.0|3.0|2.0|70.0|0.0|
677.0|41690.0|AK_45|AC_170|2115.0|2B|553.0|0.0|1.0|0.0|0.0|41.0|10.0|4.0|2.0|2.0|11.0|3.0|2.0|9.0|39.0|0.0|
544.0|41690.0|AK_45|AC_170|2130.0|2B|430.0|0.0|1.0|0.0|0.0|44.0|9.0|5.0|0.0|1.0|7.0|0.0|1.0|2.0|44.0|0.0|
498.0|41690.0|AK_45|AC_170|2145.0|2B|384.0|0.0|0.0|0.0|0.0|44.0|9.0|3.0|0.0|1.0|11.0|0.0|0.0|2.0|44.0|0.0|
563.0|41690.0|AK_45|AC_170|1400.0|3.0|389.0|9.0|8.0|11.0|1.0|0.0|0.0|51.0|7.0|15.0|20.0|4.0|0.0|1.0|46.0|1.0|
562.0|41690.0|AK_45|AC_170|1415.0|3.0|385.0|8.0|13.0|13.0|2.0|0.0|0.0|54.0|7.0|8.0|9.0|3.0|0.0|3.0|57.0|0.0|
604.0|41690.0|AK_45|AC_170|1430.0|3.0|409.0|5.0|7.0|20.0|3.0|0.0|0.0|50.0|9.0|11.0|16.0|2.0|1.0|1.0|70.0|0.0|
535.0|41690.0|AK_45|AC_170|1445.0|3.0|357.0|8.0|7.0|14.0|3.0|0.0|0.0|42.0|12.0|12.0|9.0|5.0|0.0|0.0|66.0|0.0|
489.0|41690.0|AK_45|AC_170|1500.0|3.0|321.0|9.0|11.0|15.0|1.0|0.0|0.0|45.0|11.0|10.0|20.0|1.0|1.0|2.0|42.0|0.0|
531.0|41690.0|AK_45|AC_170|1515.0|3.0|347.0|7.0|14.0|11.0|2.0|0.0|0.0|37.0|14.0|3.0|22.0|5.0|1.0|3.0|64.0|1.0|
520.0|41690.0|AK_45|AC_170|1530.0|3.0|323.0|9.0|8.0|15.0|3.0|0.0|0.0|42.0|18.0|9.0|14.0|2.0|2.0|4.0|70.0|1.0|
508.0|41690.0|AK_45|AC_170|1545.0|3.0|328.0|6.0|13.0|13.0|1.0|0.0|0.0|45.0|12.0|9.0|16.0|1.0|0.0|2.0|62.0|0.0|
476.0|41690.0|AK_45|AC_170|1600.0|3.0|307.0|11.0|7.0|4.0|2.0|0.0|0.0|43.0|13.0|3.0|14.0|3.0|0.0|4.0|65.0|0.0|
523.0|41690.0|AK_45|AC_170|1615.0|3.0|318.0|6.0|11.0|15.0|1.0|0.0|0.0|46.0|11.0|6.0|18.0|4.0|0.0|2.0|84.0|1.0|
542.0|41690.0|AK_45|AC_170|1630.0|3.0|299.0|9.0|15.0|10.0|2.0|0.0|0.0|62.0|13.0|14.0|19.0|5.0|7.0|5.0|81.0|1.0|
550.0|41690.0|AK_45|AC_170|1645.0|3.0|318.0|8.0|22.0|4.0|2.0|0.0|0.0|66.0|16.0|7.0|20.0|3.0|1.0|3.0|77.0|3.0|
573.0|41690.0|AK_45|AC_170|1700.0|3.0|342.0|8.0|27.0|1.0|2.0|0.0|0.0|61.0|12.0|2.0|25.0|7.0|2.0|4.0|79.0|1.0|
640.0|41690.0|AK_45|AC_170|1715.0|3.0|420.0|7.0|24.0|3.0|2.0|0.0|0.0|47.0|15.0|5.0|16.0|3.0|1.0|2.0|94.0|1.0|
555.0|41690.0|AK_45|AC_170|1730.0|3.0|347.0|8.0|20.0|4.0|4.0|0.0|0.0|39.0|14.0|4.0|18.0|2.0|0.0|0.0|94.0|1.0|
566.0|41690.0|AK_45|AC_170|1745.0|3.0|386.0|10.0|17.0|1.0|5.0|0.0|0.0|33.0|11.0|5.0|18.0|1.0|0.0|0.0|79.0|0.0|
510.0|41690.0|AK_45|AC_170|1800.0|3.0|357.0|7.0|18.0|4.0|1.0|0.0|0.0|25.0|11.0|1.0|6.0|0.0|0.0|0.0|79.0|1.0|
507.0|41690.0|AK_45|AC_170|1815.0|3.0|385.0|8.0|15.0|2.0|4.0|0.0|0.0|27.0|10.0|2.0|1.0|2.0|0.0|0.0|49.0|2.0|
514.0|41690.0|AK_45|AC_170|1830.0|3.0|361.0|8.0|22.0|3.0|2.0|0.0|0.0|32.0|13.0|4.0|11.0|1.0|1.0|0.0|56.0|0.0|
509.0|41690.0|AK_45|AC_170|1845.0|3.0|371.0|10.0|16.0|1.0|4.0|0.0|0.0|25.0|11.0|2.0|11.0|1.0|0.0|2.0|54.0|1.0|
418.0|41690.0|AK_45|AC_170|1900.0|3.0|297.0|7.0|13.0|4.0|3.0|0.0|0.0|26.0|9.0|4.0|9.0|0.0|0.0|0.0|46.0|0.0|
465.0|41690.0|AK_45|AC_170|1915.0|3.0|342.0|8.0|13.0|2.0|4.0|0.0|0.0|19.0|13.0|3.0|12.0|0.0|0.0|0.0|49.0|0.0|
454.0|41690.0|AK_45|AC_170|1930.0|3.0|336.0|9.0|27.0|3.0|3.0|0.0|0.0|18.0|10.0|1.0|7.0|0.0|1.0|0.0|38.0|1.0|
465.0|41690.0|AK_45|AC_170|1945.0|3.0|353.0|8.0|24.0|3.0|2.0|0.0|0.0|15.0|12.0|1.0|6.0|1.0|0.0|2.0|38.0|0.0|
469.0|41690.0|AK_45|AC_170|2000.0|3.0|355.0|5.0|19.0|1.0|3.0|0.0|0.0|11.0|9.0|2.0|15.0|4.0|0.0|5.0|40.0|0.0|
468.0|41690.0|AK_45|AC_170|2015.0|3.0|371.0|7.0|18.0|1.0|2.0|0.0|0.0|8.0|6.0|1.0|3.0|0.0|2.0|4.0|45.0|0.0|
456.0|41690.0|AK_45|AC_170|2030.0|3.0|363.0|8.0|11.0|3.0|2.0|0.0|0.0|9.0|7.0|2.0|5.0|2.0|0.0|1.0|43.0|0.0|
455.0|41690.0|AK_45|AC_170|2045.0|3.0|359.0|6.0|23.0|3.0|3.0|0.0|0.0|7.0|11.0|1.0|5.0|1.0|0.0|0.0|36.0|0.0|
444.0|41690.0|AK_45|AC_170|2100.0|3.0|347.0|5.0|18.0|5.0|1.0|0.0|0.0|6.0|4.0|2.0|5.0|0.0|0.0|2.0|48.0|1.0|
411.0|41690.0|AK_45|AC_170|2115.0|3.0|321.0|6.0|17.0|0.0|3.0|0.0|0.0|4.0|5.0|1.0|1.0|0.0|0.0|2.0|50.0|1.0|
387.0|41690.0|AK_45|AC_170|2130.0|3.0|311.0|6.0|10.0|0.0|1.0|0.0|0.0|3.0|5.0|0.0|2.0|0.0|0.0|1.0|48.0|0.0|
410.0|41690.0|AK_45|AC_170|2145.0|3.0|317.0|4.0|12.0|2.0|2.0|0.0|0.0|6.0|7.0|0.0|4.0|1.0|0.0|1.0|54.0|0.0|
652.0|41690.0|AK_45|AC_170|1400.0|4.0|478.0|4.0|8.0|19.0|1.0|0.0|0.0|38.0|1.0|11.0|26.0|3.0|1.0|0.0|62.0|0.0|
612.0|41690.0|AK_45|AC_170|1415.0|4.0|427.0|2.0|3.0|25.0|3.0|0.0|0.0|38.0|0.0|12.0|23.0|3.0|0.0|1.0|75.0|0.0|
629.0|41690.0|AK_45|AC_170|1430.0|4.0|445.0|4.0|7.0|20.0|2.0|0.0|0.0|55.0|0.0|10.0|21.0|3.0|1.0|1.0|60.0|0.0|
692.0|41690.0|AK_45|AC_170|1445.0|4.0|534.0|5.0|5.0|25.0|3.0|0.0|0.0|30.0|0.0|8.0|17.0|3.0|2.0|0.0|60.0|0.0|
561.0|41690.0|AK_45|AC_170|1500.0|4.0|388.0|3.0|8.0|21.0|3.0|0.0|0.0|75.0|2.0|6.0|16.0|0.0|0.0|0.0|39.0|0.0|
578.0|41690.0|AK_45|AC_170|1515.0|4.0|372.0|4.0|11.0|23.0|1.0|0.0|0.0|72.0|0.0|12.0|19.0|3.0|1.0|0.0|60.0|0.0|
601.0|41690.0|AK_45|AC_170|1530.0|4.0|421.0|2.0|4.0|27.0|3.0|0.0|0.0|64.0|0.0|8.0|7.0|4.0|0.0|0.0|61.0|0.0|
588.0|41690.0|AK_45|AC_170|1545.0|4.0|353.0|6.0|11.0|17.0|2.0|0.0|0.0|105.0|1.0|8.0|9.0|5.0|0.0|0.0|71.0|0.0|
667.0|41690.0|AK_45|AC_170|1600.0|4.0|450.0|4.0|6.0|33.0|5.0|0.0|0.0|29.0|3.0|10.0|20.0|0.0|0.0|0.0|105.0|2.0|
663.0|41690.0|AK_45|AC_170|1615.0|4.0|461.0|5.0|6.0|28.0|2.0|0.0|0.0|63.0|0.0|3.0|17.0|0.0|0.0|0.0|78.0|0.0|
573.0|41690.0|AK_45|AC_170|1630.0|4.0|384.0|3.0|7.0|21.0|6.0|0.0|0.0|50.0|1.0|4.0|15.0|3.0|1.0|0.0|78.0|0.0|
618.0|41690.0|AK_45|AC_170|1645.0|4.0|396.0|5.0|11.0|30.0|6.0|0.0|0.0|42.0|0.0|5.0|12.0|2.0|0.0|0.0|109.0|0.0|
681.0|41690.0|AK_45|AC_170|1700.0|4.0|447.0|3.0|2.0|28.0|4.0|0.0|0.0|40.0|1.0|3.0|13.0|3.0|0.0|0.0|137.0|0.0|
707.0|41690.0|AK_45|AC_170|1715.0|4.0|489.0|6.0|9.0|18.0|3.0|0.0|0.0|43.0|3.0|2.0|11.0|0.0|0.0|0.0|121.0|2.0|
689.0|41690.0|AK_45|AC_170|1730.0|4.0|476.0|3.0|8.0|23.0|7.0|0.0|0.0|37.0|1.0|3.0|9.0|0.0|0.0|0.0|122.0|0.0|
792.0|41690.0|AK_45|AC_170|1745.0|4.0|594.0|2.0|6.0|19.0|4.0|0.0|0.0|21.0|1.0|5.0|10.0|0.0|0.0|0.0|130.0|0.0|
728.0|41690.0|AK_45|AC_170|1800.0|4.0|547.0|5.0|6.0|25.0|6.0|0.0|0.0|19.0|1.0|2.0|15.0|0.0|0.0|0.0|102.0|0.0|
713.0|41690.0|AK_45|AC_170|1815.0|4.0|554.0|4.0|6.0|15.0|4.0|0.0|0.0|30.0|0.0|1.0|8.0|1.0|0.0|0.0|90.0|0.0|
628.0|41690.0|AK_45|AC_170|1830.0|4.0|472.0|3.0|9.0|23.0|3.0|0.0|0.0|27.0|1.0|1.0|3.0|2.0|0.0|0.0|84.0|0.0|
587.0|41690.0|AK_45|AC_170|1845.0|4.0|464.0|3.0|4.0|20.0|5.0|0.0|0.0|18.0|1.0|5.0|3.0|0.0|0.0|0.0|64.0|0.0|
573.0|41690.0|AK_45|AC_170|1900.0|4.0|448.0|4.0|10.0|16.0|4.0|0.0|0.0|7.0|0.0|4.0|15.0|0.0|0.0|0.0|65.0|0.0|
605.0|41690.0|AK_45|AC_170|1915.0|4.0|491.0|5.0|7.0|22.0|4.0|0.0|0.0|13.0|1.0|3.0|3.0|0.0|0.0|0.0|56.0|0.0|
698.0|41690.0|AK_45|AC_170|1930.0|4.0|589.0|3.0|6.0|16.0|3.0|0.0|0.0|10.0|0.0|1.0|5.0|0.0|1.0|0.0|64.0|0.0|
647.0|41690.0|AK_45|AC_170|1945.0|4.0|561.0|4.0|7.0|17.0|6.0|0.0|0.0|3.0|0.0|0.0|2.0|0.0|0.0|0.0|47.0|0.0|
602.0|41690.0|AK_45|AC_170|2000.0|4.0|508.0|2.0|8.0|17.0|5.0|0.0|0.0|6.0|0.0|1.0|3.0|0.0|0.0|0.0|52.0|0.0|
574.0|41690.0|AK_45|AC_170|2015.0|4.0|501.0|6.0|7.0|12.0|5.0|0.0|0.0|4.0|1.0|1.0|0.0|0.0|0.0|0.0|37.0|0.0|
513.0|41690.0|AK_45|AC_170|2030.0|4.0|427.0|3.0|3.0|18.0|2.0|0.0|0.0|5.0|0.0|1.0|1.0|0.0|0.0|0.0|53.0|0.0|
479.0|41690.0|AK_45|AC_170|2045.0|4.0|408.0|3.0|11.0|11.0|5.0|0.0|0.0|4.0|0.0|1.0|3.0|0.0|0.0|0.0|33.0|0.0|
514.0|41690.0|AK_45|AC_170|2100.0|4.0|423.0|3.0|8.0|13.0|4.0|0.0|0.0|7.0|1.0|4.0|0.0|0.0|0.0|0.0|51.0|0.0|
483.0|41690.0|AK_45|AC_170|2115.0|4.0|405.0|3.0|4.0|21.0|3.0|0.0|0.0|3.0|0.0|4.0|3.0|0.0|0.0|0.0|37.0|0.0|
431.0|41690.0|AK_45|AC_170|2130.0|4.0|370.0|5.0|5.0|6.0|1.0|0.0|0.0|4.0|0.0|2.0|0.0|0.0|0.0|0.0|38.0|0.0|
319.0|41690.0|AK_45|AC_170|2145.0|4.0|273.0|2.0|5.0|12.0|5.0|0.0|0.0|2.0|0.0|0.0|0.0|0.0|0.0|0.0|20.0|0.0|
JUEVES|2014-02-20|3493|AK_45_AC_170|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN
